Build started 2015-06-17 18:43:48.
Project "\\vmware-host\Shared Folders\Documents\GitHub\SIM\SIMproject\SIMproject.vcxproj" on node 2 (Build target(s)).
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Iffmpeg\dev\include /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\\" /AI"C:\Program Files (x86)\Windows Kits\8.1\References\CommonConfiguration\Neutral" /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\\" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _UNICODE /D UNICODE /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /analyze- /errorReport:prompt /clr:nostdlib MyForm.cpp
  MyForm.cpp
MyForm.cpp(18): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
MyForm.cpp(35): warning C4965: implicit box of integer 0; use nullptr or explicit cast
MyForm.cpp(31): warning C4101: 'frameNumber' : unreferenced local variable
MyForm.cpp(32): warning C4101: 'debugInfo' : unreferenced local variable
MyForm.cpp(221): warning C4101: 'e' : unreferenced local variable
Link:
  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\SIMproject.exe" /INCREMENTAL /NOLOGO /LIBPATH:ffmpeg\dev\lib\ /LIBPATH:DCMTK\lib\ kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib ffmpeg\dev\lib\avcodec.lib ffmpeg\dev\lib\avutil.lib ffmpeg\dev\lib\avformat.lib ffmpeg\dev\lib\swresample.lib ffmpeg\dev\lib\swscale.lib ffmpeg\dev\lib\postproc.lib oflog.lib netapi32.lib wsock32.lib ofstd.lib dcmdata.lib dcmimgle.lib dcmimage.lib ijg8.lib ijg12.lib ijg16.lib dcmjpeg.lib dcmnet.lib dcmdsig.lib dcmsr.lib dcmtls.lib dcmpstat.lib dcmwlm.lib dcmqrdb.lib /ASSEMBLYRESOURCE:Debug\SIMproject.MyForm.resources /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\SIMproject.pdb" /ASSEMBLYDEBUG /SUBSYSTEM:WINDOWS /TLBID:1 /ENTRY:"Main" /DYNAMICBASE /FIXED:NO /NXCOMPAT /IMPLIB:"\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\SIMproject.lib" /MACHINE:X86 Debug\ColorPalete.obj
  Debug\DicomDataAdapter.obj
  Debug\GlobalVariables.obj
  Debug\MyForm.obj
  Debug\Parser.obj
  Debug\VideoHandler.obj
  "Debug\.NETFramework,Version=v4.5.AssemblyAttributes.obj"
VideoHandler.obj : warning LNK4248: unresolved typeref token (01000017) for 'AVDictionary'; image may not run
VideoHandler.obj : warning LNK4248: unresolved typeref token (01000018) for 'SwsContext'; image may not run
oflog.lib(oflog.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(oflog.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(apndimpl.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(apndimpl.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(appender.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(appender.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(config.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(config.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(consap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(consap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(factory.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(factory.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(fileap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(fileap.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
oflog.lib(filter.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'oflog.lib(filter.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
